Station,Date,Tavg,Week,precip_7D_avg,Trange,relative_humidity
1,2014-09-20,46.666666666666664,38,0.01728571428571441,14,192.0
2,2014-09-20,48.0,38,0.01728571428571441,17,182.0
1,2014-09-21,40.0,38,0.017428571428571554,18,220.0
1,2014-09-26,43.333333333333336,39,0.01728571428571441,28,181.0
1,2014-09-28,44.0,39,1.2688263138573217e-16,25,187.0
2,2014-09-28,46.0,39,1.2688263138573217e-16,21,174.0
1,2014-09-29,45.333333333333336,40,0.0014285714285715554,30,162.0
2,2014-09-29,47.333333333333336,40,0.00014285714285726975,27,160.0
1,2014-09-30,35.333333333333336,40,0.0015714285714286981,11,438.0
2,2014-09-30,37.333333333333336,40,0.0002857142857144126,10,310.0
2,2014-10-01,42.0,40,0.00042857142857155546,21,186.0
1,2014-10-02,45.333333333333336,40,0.04728571428571442,9,210.0
2,2014-10-02,47.333333333333336,40,0.10328571428571441,9,195.0
1,2014-10-03,36.0,40,0.14442857142857157,22,318.0
2,2014-10-03,38.0,40,0.25328571428571445,22,245.0
1,2014-10-04,27.333333333333332,40,0.1530000000000001,12,-42.0
2,2014-10-04,28.666666666666668,40,0.26042857142857156,12,-89.0
1,2014-10-05,30.666666666666668,40,0.15442857142857155,18,-223.0
2,2014-10-05,32.666666666666664,40,0.2605714285714287,14,595.0
1,2014-10-12,34.0,41,0.0030000000000001107,25,491.0
2,2014-10-12,36.666666666666664,41,0.0028571428571429838,19,253.0
1,2014-10-13,41.333333333333336,42,0.09300000000000011,11,268.0
2,2014-10-13,43.333333333333336,42,0.06428571428571442,12,246.0
1,2014-10-14,39.333333333333336,42,0.1857142857142858,13,328.0
2,2014-10-14,40.666666666666664,42,0.23285714285714296,13,299.0
1,2014-10-15,35.333333333333336,42,0.19285714285714298,5,550.0
2,2014-10-15,37.333333333333336,42,0.24285714285714297,5,380.0
1,2014-10-16,35.333333333333336,42,0.19300000000000012,6,494.0
2,2014-10-16,37.333333333333336,42,0.2430000000000001,5,363.0
1,2014-10-18,28.666666666666668,42,0.19457142857142867,14,-176.0
2,2014-10-18,30.666666666666668,42,0.2472857142857144,13,-587.0
1,2014-10-23,32.0,43,0.0030000000000001107,23,inf
2,2014-10-23,34.666666666666664,43,0.004428571428571555,21,333.0
1,2014-10-25,40.666666666666664,43,0.0014285714285715396,23,92.0
2,2014-10-25,42.666666666666664,43,0.00014285714285726975,23,85.0
2,2014-10-27,44.666666666666664,44,0.003000000000000127,25,155.0
2,2014-10-28,38.0,44,0.0072857142857144135,18,133.0
2,2014-10-30,30.0,44,0.007285714285714412,16,-148.0
1,2014-10-31,26.666666666666668,44,0.0044285714285715394,14,132.0
2,2014-10-31,28.0,44,0.013000000000000126,15,75.0
